cpu-bind=MASK - cn1301, task  0  0 [2706504]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn1304, task 380 92 [2788389]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 283 91 [2728052]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 381 93 [2788390]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 284 92 [2728053]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 382 94 [2788391]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 285 93 [2728054]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 286 94 [2728055]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 383 95 [2788392]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 287 95 [2728056]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|  set
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 180311 ON cn1301 CANCELLED AT 2025-10-14T10:58:18 ***
slurmstepd: error: *** STEP 180311.0 ON cn1301 CANCELLED AT 2025-10-14T10:58:18 ***
